Name,Type,Class,LP,Attack,Defense,Accuracy,Evasion,Range,CritChance,AllyAttack,AllyDefense,AllyAccuracy,AllyEvasion,EnemyAttack,EnemyDefense,EnemyAccuracy,EnemyEvasion
T-Rex,Fire,Attack,600,99,50,43,18,Close,0.15,-0.3,-0.3,-0.3,-0.3,0,0,0,0
Daspleto,Earth,Attack,540,85,52,44,18,Close,0.15,0,-0.1,0,0,0,0,0,0
Gorgo,Fire,Attack,480,83,36,48,21,Close,0.15,0,0,-0.1,0,0,0,0,0
Tarbo,Air,Attack,540,85,40,46,19,Close,0.15,0,0,0,-0.1,0,0,0,0
Alio,Water,Attack,420,76,32,50,20,Close,0.2,0,0,0,0,0,0,0,0
Siamo,Fire,Attack,440,76,32,50,20,Close,0.2,0,0,0,0,0,0,0,0
Alectro,Water,Attack,420,72,32,50,20,Close,0.2,0,0,0,0,0,0,0,0
Guan,Fire,Transformation,340,59,14,50,20,Close,0.2,0.9,0,0,0,0,0,0,0
Shanshan,Air,All-Around,280,61,29,50,25,Close,0.4,0.05,0.05,0.05,0.05,0,0,0,0
Allo,Neutral,All-Around,580,88,45,48,18,Close,0.15,0,0,0,0.4,0,0,0,0
Metria,Air,All-Around,440,72,36,50,20,Close,0.15,0.08,0.08,0,0,0,0,0,0
Megalo,Neutral,All-Around,460,70,36,50,20,Close,0.15,0,0,0,0,-0.05,0,0,-0.05
Venator,Earth,All-Around,480,72,36,48,24,Close,0.2,0.1,0,0,0.1,0,0,0,0
S-Raptor,Fire,All-Around,440,67,32,50,20,Close,0.2,0,0.2,0.2,0,0,0,0,0
Giganto,Fire,Attack,560,90,43,42,16,Close,0.2,-0.2,-0.2,-0.2,-0.2,0,0,0,0
Cryo,Water,All-Around,440,70,36,48,20,Close,0.2,0,0.3,0.3,0,0,0,0,0
Carchar,Earth,Attack,540,88,41,45,17,Close,0.15,0,-0.1,0,-0.1,0,0,0,0
Acro,Earth,All-Around,540,79,38,48,18,Close,0.15,0.1,0,0,0,0,0,0,0
F-Raptor,Earth,All-Around,440,72,32,50,21,Close,0.2,0.05,0.05,0.05,0.05,0,0,0,0
